undefined0,-0.009064
1,-0.025574
2,-0.030975
3,-0.033295
4,-0.032440
5,-0.018372
6,-0.017883
7,0.001190
8,-0.015625
9,0.010803
10,0.006622
11,0.011047
12,0.015137
13,0.012329
14,0.015442
15,0.016113
16,0.022919
17,0.036591
18,0.037109
19,0.029816
20,0.022675
21,0.021027
22,0.008820
23,0.016327
24,0.018433
25,0.003357
26,0.001587
27,-0.011108
28,-0.021545
29,-0.022583
30,-0.003693
31,-0.011566
32,-0.013489
33,-0.006592
34,0.016144
35,0.014526
36,0.017670
37,0.018494
38,0.028412
39,0.012421
40,0.010345
41,0.011230
42,0.011902
43,0.006134
44,0.023010
45,0.004181
46,0.021301
47,0.016266
48,0.016785
49,0.023529
50,0.024658
51,0.025940
52,0.020172
53,0.007416
54,0.018280
55,0.006622
56,0.022766
57,-0.003571
58,0.012817
59,0.009399
60,0.000671
61,0.004700
62,0.003265
63,0.005310
64,0.004486
65,0.018463
66,0.000000
67,0.021881
68,0.018097
69,-0.000946
70,-0.005066
71,0.000916
72,-0.022858
73,-0.011414
74,-0.017487
75,-0.025360
76,-0.020599
77,-0.027679
78,-0.009430
79,-0.011414
80,0.003510
81,0.004364
82,0.009430
83,0.022247
84,0.028534
85,0.016724
86,0.026184
87,0.006195
88,0.018341
89,0.009796
90,0.000824
91,0.000183
92,-0.013336
93,-0.003296
94,-0.000244
95,-0.001831
96,0.006104
97,-0.002930
98,0.003998
99,-0.009583
100,-0.012177
101,-0.012115
102,-0.018677
103,-0.031708
104,-0.032593
105,-0.047089
106,-0.047241
107,-0.027222
108,-0.030792
109,-0.031158
110,-0.027893
111,-0.019989
112,-0.020142
113,-0.024811
114,-0.010681
115,-0.009430
116,-0.016357
117,-0.012573
118,-0.005981
119,-0.016113
120,-0.005859
121,-0.010376
122,0.002502
123,-0.003693
124,-0.001373
125,-0.000153
126,0.023590
127,0.033051
128,0.015900
129,-0.019135
130,0.001434
131,0.002777
132,0.009399
133,0.009430
134,-0.001160
135,0.001709
136,-0.006348
137,-0.004211
138,-0.005005
139,0.011414
140,-0.003998
141,0.017151
142,0.024261
143,0.015228
144,0.022919
145,0.030029
146,0.024048
147,0.021454
148,0.012634
149,0.016449
150,0.009338
151,0.005554
152,-0.003967
153,-0.006897
154,-0.012512
155,-0.015228
156,-0.021210
157,-0.022675
158,-0.019196
159,-0.004272
160,-0.026855
161,-0.022278
162,-0.025879
163,-0.023376
164,-0.015411
165,-0.025848
166,-0.016846
167,-0.006805
168,-0.021088
169,0.003113
170,-0.004852
171,0.006287
172,0.016083
173,0.017365
174,-0.006775
175,0.027008
176,0.002075
177,0.009857
178,0.007782
179,0.007050
180,0.018982
181,0.006226
182,0.020020
183,0.034027
184,0.040985
185,0.045044
186,0.044312
187,0.047913
188,0.041260
189,0.041748
190,0.044434
191,0.030609
192,0.022339
193,0.007690
194,0.001862
195,-0.008698
196,-0.020264
197,-0.016785
198,-0.048004
199,-0.045837
200,-0.051758
201,-0.055206
202,-0.062927
203,-0.044739
204,-0.046539
205,-0.031830
206,-0.019897
207,-0.022888
208,-0.017517
209,-0.019531
210,-0.021454
211,-0.015594
212,-0.022705
213,-0.017212
214,-0.005432
215,-0.004364
216,-0.000885
217,-0.004547
218,0.000580
219,0.009583
220,-0.000885
221,-0.008698
222,0.003265
223,-0.000610
224,0.003632
225,0.006836
226,-0.000549
227,-0.000183
228,0.006287
229,0.014099
230,0.011993
231,0.008331
232,0.018219
233,0.003845
234,0.013763
235,0.011444
236,0.011780
237,0.016296
238,0.012085
239,0.009857
240,0.000153
241,-0.000793
242,-0.004272
243,0.003754
244,-0.000366
245,-0.007690
246,-0.011749
247,-0.002991
248,-0.027008
249,-0.001404
250,-0.000641
251,0.002411
252,0.000610
253,0.008209
254,-0.004456
255,-0.003906
256,-0.018280
257,-0.029266
258,-0.014252
259,-0.008453
260,0.004089
261,0.000946
262,0.015350
263,0.006073
264,0.011536
265,0.000793
266,-0.003510
267,-0.002899
268,-0.008606
269,-0.020020
270,-0.010895
271,-0.009186
272,-0.007935
273,-0.019806
274,-0.023712
275,-0.019958
276,-0.011932
277,-0.021027
278,-0.025757
279,-0.018463
280,-0.013885
281,-0.021729
282,-0.023651
283,-0.024475
284,0.004456
285,-0.000275
286,0.005646
287,0.020386
288,-0.000061
289,0.002441
290,0.014862
291,-0.002777
292,-0.024353
293,-0.017700
294,-0.035370
295,-0.021454
296,-0.035065
297,-0.033295
298,-0.030090
299,-0.019562
300,-0.030121
301,-0.021790
302,-0.007996
303,-0.005371
304,0.000458
305,0.004608
306,0.004242
307,0.009125
308,0.006805
309,0.017578
310,-0.003052
311,0.003784
312,0.003754
313,0.030273
314,0.032410
315,0.046082
316,0.047516
317,0.038269
318,0.053345
319,0.057770
320,0.055969
321,0.059540
322,0.035919
323,0.037933
324,0.031525
325,0.019684
326,0.018921
327,0.018585
328,0.006622
329,0.000763
330,-0.013184
331,-0.020294
332,-0.031433
333,-0.017456
334,-0.000610
335,-0.007599
336,-0.007416
337,-0.003571
338,-0.147217
339,-0.057281
340,-0.077362
341,-0.005188
342,0.005829
343,0.043488
344,0.040680
345,0.069580
346,0.043762
347,0.061859
348,0.031189
349,0.017273
350,0.034729
351,0.026611
352,0.020264
353,0.022308
354,0.009003
355,0.003235
356,-0.003906
357,0.001343
358,0.015472
359,-0.004761
360,0.008057
361,0.002899
362,0.014313
363,0.011536
364,0.028503
365,0.008881
366,0.021454
367,0.002441
368,0.019135
369,0.020935
370,0.028687
371,0.014282
372,0.016602
373,-0.000549
374,-0.002533
375,0.002136
376,-0.007782
377,-0.000122
378,-0.000702
379,0.006317
380,0.015472
381,-0.013458
382,-0.042175
383,-0.053833
384,-0.038727
385,-0.049255
386,-0.051056
387,-0.047394
388,-0.032166
389,-0.011963
390,-0.018280
391,-0.007416
392,-0.011963
393,0.017700
394,0.021942
395,0.015930
396,0.025330
397,0.028534
398,0.032074
399,-0.004974
400,-0.003601
401,0.009552
402,0.003845
403,0.002930
404,-0.011505
405,-0.009308
406,-0.004547
407,0.009186
408,-0.014221
409,-0.000427
410,0.009247
411,-0.002106
412,0.009094
413,0.011169
414,0.001587
415,0.010071
416,0.009766
417,0.012665
418,0.018921
419,0.024414
420,0.016876
421,0.009552
422,0.017670
423,0.015839
424,0.003082
425,0.010254
426,0.004852
427,0.006439
428,0.010345
429,0.005707
430,0.019562
431,0.014069
432,-0.002380
433,0.005219
434,-0.012360
435,-0.012787
436,-0.034027
437,-0.035522
438,-0.037689
439,-0.036743
440,-0.032196
441,-0.021576
442,-0.024719
443,-0.029816
444,-0.025055
445,-0.008362
446,-0.008667
447,0.010162
448,0.008514
449,0.002502
450,0.001526
451,0.010895
452,0.005981
453,0.003601
454,0.002411
455,-0.001678
456,-0.009460
457,-0.005798
458,-0.011871
459,-0.011261
460,-0.007782
461,-0.006744
462,-0.002472
463,0.007843
464,0.026703
465,0.022034
466,0.016205
467,0.005768
468,0.010223
469,0.019531
470,0.025604
471,0.024445
472,0.027374
473,0.024567
474,0.020813
475,0.026917
476,0.016632
477,0.006531
478,0.010895
479,0.001648
480,-0.002228
481,-0.004181
482,-0.015472
483,-0.021088
484,-0.025604
485,-0.024170
486,-0.010345
487,-0.025604
488,-0.025452
489,-0.027344
490,-0.005157
491,-0.015259
492,-0.014587
493,-0.002106
494,-0.001190
495,0.015991
496,0.010132
497,0.015167
498,0.015289
499,0.017517
500,0.017548
501,-0.021240
502,-0.065643
503,-0.056549
504,-0.054474
505,-0.051392
506,-0.004364
507,0.032471
508,0.022095
509,0.049683
510,0.059235
511,0.069092
512,0.075806
513,0.092041
514,0.032227
515,0.016083
516,0.065063
517,-0.035858
518,-0.114502
519,0.020233
520,-0.057404
521,-0.106537
522,-0.113983
523,-0.102264
524,-0.063721
525,-0.019989
526,-0.014343
527,0.008392
528,0.010895
529,0.016815
530,0.043427
531,0.040070
532,0.040619
533,0.058441
534,0.057098
535,0.044769
536,0.065063
537,0.055084
538,0.060577
539,0.010071
540,-0.006958
541,0.021393
542,0.026855
543,0.027435
544,0.025604
545,0.031189
546,0.040588
547,0.030487
548,0.026459
549,0.017517
550,0.008728
551,0.004913
552,0.006378
553,-0.004517
554,-0.010468
555,-0.020386
556,-0.033173
557,-0.039795
558,-0.015533
559,-0.013306
560,-0.014893
561,-0.025574
562,-0.042908
563,-0.018951
564,-0.033356
565,-0.019897
566,-0.035034
567,-0.021149
568,-0.027252
569,-0.018799
570,-0.017242
571,-0.020050
572,-0.027191
573,-0.025146
574,-0.016693
575,-0.014648
576,-0.014160
577,-0.024170
578,-0.011169
579,-0.005280
580,0.026611
581,0.027557
582,0.028351
583,0.052460
584,0.043610
585,0.051605
586,0.040741
587,0.040222
588,0.033234
589,0.023407
590,0.024750
591,0.017334
592,0.010712
593,0.009369
594,0.025208
595,-0.003876
596,0.010620
597,0.000824
598,0.014648
599,-0.012543
600,-0.016479
601,-0.024048
602,-0.014435
603,-0.041138
604,-0.029022
605,-0.039673
606,-0.042480
607,-0.028931
608,-0.032684
609,-0.017975
610,-0.017426
611,-0.001343
612,-0.023529
613,-0.007813
614,-0.012360
615,-0.007294
616,-0.002472
617,-0.022308
618,-0.022461
619,-0.019348
620,-0.019043
621,-0.027557
622,-0.022858
623,-0.013794
624,-0.012848
625,-0.018768
626,-0.007660
627,-0.017151
628,-0.007538
629,-0.001617
630,-0.009308
631,-0.010071
632,-0.015625
633,0.002319
634,-0.010345
635,0.011108
636,0.000854
637,0.011841
638,-0.004395
639,0.013184
640,0.017334
641,0.016479
642,0.017120
643,0.014435
644,0.017303
645,0.028748
646,0.024872
647,0.024109
648,0.017944
649,0.009338
650,0.007843
651,0.000763
652,0.002869
653,-0.003998
654,-0.005829
655,-0.003296
656,-0.012787
657,-0.004059
658,-0.001129
659,-0.004303
660,-0.001495
661,-0.006134
662,-0.002716
663,0.006775
664,0.002808
665,0.006927
666,0.001709
667,0.001038
668,-0.000641
669,0.005341
670,0.004944
671,-0.001740
672,0.000793
673,0.000977
674,-0.007080
675,-0.047546
676,-0.048218
677,-0.044861
678,-0.018707
679,-0.023010
680,-0.026764
681,-0.036255
682,-0.058167
683,-0.035248
684,-0.032104
685,-0.027832
686,-0.019379
687,-0.003235
688,-0.004395
689,-0.028870
690,-0.027954
691,0.002747
692,-0.023193
693,-0.006134
694,-0.002045
695,-0.000702
696,-0.008423
697,0.008209
698,0.018951
699,0.044586
700,0.024719
701,0.023041
702,0.017792
703,0.012054
704,0.022858
705,-0.007690
706,-0.024200
707,-0.024384
708,-0.007904
709,0.013702
710,0.015015
711,0.045441
712,0.046875
713,0.044128
714,0.073395
715,0.070313
716,0.076660
717,0.055695
718,0.072906
719,0.075043
720,0.052185
721,0.050201
722,0.029297
723,0.047729
724,0.031708
725,0.018036
726,-0.002380
727,0.001343
728,0.004120
729,0.003052
730,0.002502
731,-0.015198
732,-0.000061
733,-0.016479
734,0.003265
735,-0.013245
736,-0.015808
737,-0.015686
738,-0.019531
739,-0.015045
740,-0.029694
741,-0.014099
742,-0.015320
743,-0.014709
744,-0.019653
745,-0.004333
746,-0.014740
747,-0.004669
748,-0.011719
749,-0.007141
750,-0.010986
751,-0.004303
752,-0.030518
753,-0.039825
754,-0.033264
755,-0.013916
756,-0.011200
757,-0.025146
758,-0.036346
759,-0.024994
760,-0.005157
761,0.001251
762,0.001953
763,-0.011017
764,-0.016571
765,-0.005310
766,-0.008545
767,-0.017639
768,-0.024170
769,-0.014923
770,-0.018341
771,-0.004272
772,-0.001831
773,0.008423
774,0.008972
775,0.003723
776,0.022552
777,0.024323
778,0.029297
779,0.036682
780,0.022339
781,0.019043
782,0.090454
783,0.069794
784,0.063721
785,0.056458
786,0.046722
787,0.023865
788,-0.003113
789,-0.039948
790,-0.042450
791,-0.048798
792,-0.027527
793,-0.024780
794,-0.015106
795,-0.026276
796,-0.021698
797,-0.025085
798,-0.043121
799,-0.031738
800,-0.034027
801,-0.020264
802,-0.015594
803,-0.010895
804,-0.009186
805,0.005890
806,0.005615
807,0.019928
808,0.015259
809,0.015320
810,0.024994
811,0.020813
812,0.008179
813,0.010284
814,0.008270
815,0.001251
816,-0.014008
817,-0.001862
818,-0.004486
819,0.007935
820,0.004639
821,0.005219
822,-0.004913
823,0.000061
824,0.003876
825,0.003174
826,0.005890
827,0.004578
828,-0.001709
829,0.003510
830,0.013885
831,0.018799
832,-0.004333
833,0.009705
834,-0.001282
835,0.000122
836,0.004517
837,0.006470
838,0.002808
839,0.009094
840,0.020447
841,0.021667
842,0.015198
843,0.010223
844,0.006317
845,0.020264
846,0.009674
847,0.006836
848,-0.008850
849,-0.007080
850,-0.018921
851,-0.031067
852,-0.029572
853,-0.012268
854,-0.017883
855,-0.003937
856,-0.000275
857,-0.007416
858,-0.014587
859,-0.004761
860,0.003021
861,-0.005676
862,-0.010223
863,-0.014709
864,-0.011780
865,-0.002197
866,-0.012299
867,0.006226
868,-0.001160
869,-0.006805
870,0.009888
871,0.012238
872,0.016998
873,0.010345
874,0.005341
875,-0.001434
876,0.005554
877,0.011627
878,0.009644
879,0.022278
880,0.017761
881,0.002594
882,0.000031
883,-0.009644
884,-0.016388
885,-0.021454
886,-0.029694
887,-0.005829
888,0.000610
889,0.008453
890,0.005280
891,0.026398
892,0.012177
893,0.022827
894,0.022491
895,0.019775
896,0.009338
897,0.018616
898,0.020782
899,0.018799
900,0.011993
901,0.016479
902,0.014221
903,0.010040
904,0.018250
905,0.000610
906,0.021820
907,0.012634
908,0.025269
909,-0.005768
910,-0.007690
911,-0.017914
912,-0.010437
913,0.015839
914,-0.003418
915,-0.001068
916,0.011536
917,0.010895
918,-0.008942
919,-0.010437
920,0.010559
921,0.014374
922,-0.007294
923,-0.003326
924,-0.009918
925,-0.024902
926,0.011902
927,0.016998
928,0.026550
929,0.000244
930,-0.012451
931,-0.040405
932,-0.009308
933,0.013275
934,0.015198
935,0.013794
936,-0.001038
937,-0.030060
938,0.002167
939,0.039917
940,0.054596
941,0.029510
942,0.021942
943,0.004944
944,-0.007782
945,-0.038452
946,0.018433
947,0.016663
948,-0.001740
949,-0.013977
950,-0.033966
951,-0.025696
952,-0.060181
953,-0.046265
954,-0.014587
955,-0.001709
956,-0.001282
957,0.001709
958,-0.021973
959,-0.027283
960,-0.010071
961,0.047607
962,0.039978
963,0.018494
964,0.020325
965,0.014771
966,0.007355
967,0.005127
968,-0.014709
969,0.023682
970,0.026978
971,0.021790
972,0.022797
973,0.021698
974,0.012787
975,0.005280
976,0.006866
977,-0.002838
978,0.006134
979,0.011627
980,0.013763
981,0.013092
982,0.018555
983,0.013092
984,0.010254
985,-0.004517
986,0.000000
987,0.013062
988,0.025848
989,0.005951
990,0.002136
991,0.015778
992,0.012207
993,0.011475
994,0.021606
995,0.020874
996,-0.005737
997,-0.019806
998,-0.029999
999,-0.056580
1000,-0.053955
1001,-0.051392
1002,-0.027405
1003,-0.039856
1004,-0.009552
1005,-0.023804
1006,-0.009155
1007,-0.023560
1008,-0.036591
1009,-0.027130
1010,-0.022705
1011,-0.002777
1012,-0.010590
1013,0.000244
1014,0.007965
1015,-0.008789
1016,-0.023773
1017,-0.004852
1018,0.004425
1019,-0.012573
1020,-0.000610
1021,-0.000732
1022,-0.007416
1023,-0.016541
1024,-0.001740
1025,-0.005707
1026,-0.009888
1027,-0.000793
1028,0.000336
1029,0.011047
1030,0.000061
1031,0.008057
1032,-0.008484
1033,-0.008118
1034,-0.000702
1035,0.016388
1036,0.015717
1037,-0.002106
1038,0.003967
1039,0.007599
1040,0.005737
1041,0.029907
1042,0.035583
1043,0.014648
1044,0.002777
1045,-0.016785
1046,-0.020203
1047,-0.031097
1048,-0.026550
1049,-0.006531
1050,-0.010498
1051,-0.007965
1052,-0.016449
1053,-0.013184
1054,-0.008453
1055,0.000061
1056,-0.015411
1057,-0.010315
1058,-0.022522
1059,-0.028412
1060,-0.016052
1061,-0.036652
1062,-0.024628
1063,-0.033844
1064,-0.024689
1065,-0.029541
1066,-0.024963
1067,-0.040192
1068,-0.032440
1069,-0.036377
1070,-0.037384
1071,-0.028870
1072,-0.010712
1073,0.001068
1074,0.003479
1075,-0.004822
1076,0.002411
1077,0.002869
1078,-0.001984
1079,0.007813
1080,0.000641
1081,0.006226
1082,0.009644
1083,0.001312
1084,0.012115
1085,-0.006287
1086,0.002777
1087,0.003357
1088,0.011108
1089,-0.003723
1090,0.016632
1091,0.011292
1092,0.010681
1093,0.009735
1094,0.011261
1095,0.015625
1096,0.010071
1097,0.017151
1098,0.013824
1099,0.026276
1100,0.020020
1101,0.017059
1102,-0.000336
1103,-0.014160
1104,0.000854
1105,-0.003967
1106,0.010223
1107,0.005798
1108,0.019073
1109,0.032410
1110,0.017365
1111,0.019012
1112,0.011932
1113,0.007996
1114,0.014038
1115,0.007294
1116,0.003845
1117,0.002686
1118,0.000458
1119,0.002228
1120,0.008087
1121,0.014587
1122,0.032166
1123,0.042511
1124,0.037567
1125,0.027740
1126,0.026337
1127,0.000366
1128,0.006287
1129,0.000671
1130,0.001068
1131,-0.009094
1132,-0.007874
1133,-0.031006
1134,-0.027618
1135,-0.033142
1136,-0.046906
1137,-0.044830
1138,-0.037689
1139,-0.017609
1140,-0.014008
1141,-0.050751
1142,-0.030579
1143,-0.028198
1144,-0.011932
1145,0.015076
1146,0.005859
1147,0.021454
1148,0.024445
1149,0.021606
1150,0.013519
1151,0.010651
1152,0.011749
1153,-0.001495
1154,0.008362
1155,0.006134
1156,0.004578
1157,0.003143
1158,0.004333
1159,0.004211
1160,-0.013275
1161,-0.021881
1162,-0.053864
1163,-0.033661
1164,-0.036957
1165,-0.047363
1166,-0.037872
1167,-0.023956
1168,-0.043182
1169,-0.007904
1170,-0.001373
1171,0.008362
1172,0.043640
1173,0.052246
1174,0.060425
1175,0.086578
1176,0.070648
1177,0.023926
1178,0.001831
1179,0.072083
1180,0.044098
1181,0.039154
1182,-0.015228
1183,0.004608
1184,0.030060
1185,0.001617
1186,-0.044220
1187,-0.079407
1188,-0.053162
1189,-0.023926
1190,0.010101
1191,0.087402
1192,0.219482
1193,0.270233
1194,0.191223
1195,0.024323
1196,0.024323
1197,0.125610
1198,0.151703
1199,0.214539
1200,0.277069
1201,0.210785
1202,0.189056
1203,0.016052
1204,-0.265411
1205,-0.313354
1206,-0.201782
1207,-0.094818
1208,0.027527
1209,-0.012177
1210,0.005707
1211,-0.057831
1212,-0.203979
1213,-0.245361
1214,-0.161774
1215,-0.026123
1216,-0.041809
1217,0.009003
1218,0.080261
1219,0.169006
1220,0.008942
1221,-0.098236
1222,0.552429
1223,0.628113
1224,0.408966
1225,-0.013916
1226,-0.092438
1227,-0.135437
1228,0.001251
1229,0.025787
1230,0.041382
1231,-0.009216
1232,-0.261658
1233,0.794739
1234,0.112061
1235,0.074158
1236,-0.186401
1237,-0.259796
1238,-0.051636
1239,-0.011993
1240,-0.335449
1241,0.023193
1242,-0.057678
1243,-0.332153
1244,-0.362122
1245,-0.215454
1246,-0.061737
1247,-0.113312
1248,-0.160065
1249,-0.220062
1250,-0.228821
1251,-0.490295
1252,-0.473480
1253,0.001587
1254,0.052734
1255,0.531708
1256,0.884460
1257,0.346649
1258,0.621552
1259,0.491028
1260,0.044342
1261,0.529480
1262,0.673798
1263,0.562134
1264,0.108063
1265,-0.212830
1266,0.303070
1267,0.581635
1268,0.608948
1269,-0.067535
1270,-0.165436
1271,0.389893
1272,0.609955
1273,0.544495
1274,0.608887
1275,0.862732
1276,-0.238556
1277,0.791290
1278,0.569519
1279,0.224091
1280,0.052277
1281,0.047363
1282,0.422485
1283,0.267853
1284,0.213959
1285,0.384521
1286,0.270813
1287,-0.231781
1288,0.277893
1289,-0.037476
1290,-0.744202
1291,-0.796478
1292,0.074280
1293,-0.256226
1294,0.099518
1295,-0.023560
1296,0.373322
1297,-0.308167
1298,0.401306
1299,0.123627
1300,-0.080292
1301,-0.789459
1302,-0.897400
1303,-0.351410
1304,0.759399
1305,-0.351624
1306,0.129211
1307,0.717102
1308,-0.335022
1309,-0.296387
1310,-0.340790
1311,-0.193939
1312,0.923584
1313,-0.002075
1314,0.074890
1315,0.691589
1316,-0.085663
1317,-0.699890
1318,0.431305
1319,0.503235
1320,0.010864
1321,0.103363
1322,-0.142456
1323,-0.347107
1324,0.120850
1325,-0.633392
1326,-0.422211
1327,0.191101
1328,-0.369232
1329,-0.181824
1330,-0.622864
1331,-0.686646
1332,-0.059296
1333,0.414063
1334,-0.170654
1335,-0.252197
1336,-0.180237
1337,0.278839
1338,-0.118713
1339,0.025269
1340,-0.144592
1341,-0.156036
1342,0.064117
1343,-0.292419
1344,-0.232086
1345,-0.597321
1346,-0.575012
1347,-0.220062
1348,0.039764
1349,-0.060852
1350,-0.204803
1351,0.243195
1352,-0.114075
1353,-0.183380
1354,-0.267120
1355,-0.295868
1356,-0.234314
1357,-0.188324
1358,0.180878
1359,0.152130
1360,-0.388214
1361,0.443665
1362,-0.189606
1363,0.126129
1364,0.155334
1365,-0.168518
1366,-0.332855
1367,0.427032
1368,-0.277863
1369,0.157623
1370,0.057343
1371,0.107330
1372,-0.062836
1373,0.044983
1374,0.074280
1375,0.283844
1376,0.138733
1377,-0.242523
1378,-0.333923
1379,-0.216797
1380,0.345490
1381,0.163483
1382,0.433319
1383,-0.057648
1384,0.522003
1385,0.054962
1386,-0.309204
1387,-0.325806
1388,-0.094025
1389,0.210266
1390,0.077606
1391,-0.149628
1392,0.237000
1393,-0.332153
1394,0.316956
1395,0.143585
1396,-0.368317
1397,0.347504
1398,-0.283966
1399,0.094910
1400,-0.144531
1401,-0.266602
1402,0.127991
1403,-0.180603
1404,0.697662
1405,-0.021423
1406,-0.231079
1407,-0.478973
1408,-0.123657
1409,0.315979
1410,0.297455
1411,0.412537
1412,0.425781
1413,0.223572
1414,0.289581
1415,0.409485
1416,0.160095
1417,0.287201
1418,0.135101
1419,-0.000580
1420,0.674316
1421,0.943634
1422,0.210358
1423,-0.025330
1424,0.129944
1425,-0.770325
1426,-0.273865
1427,-0.430389
1428,-0.271637
1429,-0.326233
1430,0.289368
1431,-0.566925
1432,-0.182037
1433,-0.340851
1434,-0.024658
1435,0.633392
1436,0.234772
1437,-0.043365
1438,-0.305786
1439,-0.630280
1440,-0.380859
1441,0.353821
1442,0.359497
1443,0.322052
1444,0.015839
1445,-0.536835
1446,-0.081238
1447,-0.542755
1448,0.215790
1449,-0.068054
1450,-0.306305
1451,-0.973389
1452,-0.285675
1453,-0.156464
1454,-0.793701
1455,-0.171509
1456,-0.551178
1457,-0.491791
1458,-0.122314
1459,-0.212921
1460,-0.637085
1461,-0.359192
1462,-0.226593
1463,0.040283
1464,-0.684143
1465,-0.485809
1466,0.297699
1467,0.075653
1468,-0.158173
1469,-0.070648
1470,0.037323
1471,-0.019653
1472,-0.044250
1473,-0.072174
1474,-0.145996
1475,-0.426392
1476,-0.428772
1477,0.032135
1478,0.101196
1479,-0.058319
1480,0.276703
1481,-0.022339
1482,0.223022
1483,0.310059
1484,-0.105103
1485,0.092957
1486,0.291077
1487,0.431122
1488,-0.011200
1489,0.015472
1490,-0.066559
1491,0.369690
1492,0.425873
1493,0.189453
1494,0.107574
1495,0.061707
1496,0.099823
1497,0.195709
1498,-0.207092
1499,0.156433
1500,0.674408
1501,0.448120
1502,0.080383
1503,-0.077301
