undefined0,-0.009064
1504,-0.282074
1505,-0.050201
1506,-0.149231
1507,0.013031
1508,-0.139923
1509,-0.229309
1510,0.266815
1511,-0.076172
1512,-0.390991
1513,0.005554
1514,-0.154785
1515,0.545715
1516,0.114990
1517,0.115662
1518,-0.117615
1519,0.366669
1520,0.253906
1521,0.050476
1522,0.267242
1523,-0.443817
1524,-0.311798
1525,-0.212830
1526,-0.394287
1527,0.431152
1528,-0.305664
1529,-0.304230
1530,0.069702
1531,0.074829
1532,0.761017
1533,-0.440643
1534,-0.031311
1535,0.267853
1536,-0.205688
1537,-0.059906
1538,-0.053070
1539,0.275238
1540,0.033752
1541,-0.161011
1542,-0.001862
1543,0.024658
1544,0.216370
1545,0.283752
1546,-0.056641
1547,-0.540863
1548,0.283844
1549,0.037598
1550,-0.051544
1551,0.058075
1552,-0.631714
1553,0.249908
1554,-0.029266
1555,-0.082275
1556,-0.192993
1557,0.003448
1558,0.022858
1559,-0.315521
1560,0.001770
1561,0.361084
1562,-0.131775
1563,0.184021
1564,0.236694
1565,0.218750
1566,-0.068512
1567,0.083160
1568,0.365173
1569,0.296082
1570,-0.416595
1571,-0.330231
1572,0.473419
1573,0.007751
1574,-0.180664
1575,-0.378357
1576,-0.045471
1577,-0.144897
1578,0.000885
1579,-0.027740
1580,0.346771
1581,0.257996
1582,0.224213
1583,0.570862
1584,0.382294
1585,-0.153412
1586,0.208282
1587,-0.452942
1588,0.447754
1589,0.355957
1590,0.014618
1591,-0.065399
1592,0.553284
1593,-0.162445
1594,0.303436
1595,0.263214
1596,0.019958
1597,0.393219
1598,-0.207764
1599,-0.562592
1600,-0.010651
1601,-0.018768
1602,0.370483
1603,0.128082
1604,0.169922
1605,0.431366
1606,0.045441
1607,0.231873
1608,-0.191772
1609,0.033539
1610,0.983551
1611,0.226990
1612,-0.082367
1613,0.324402
1614,-0.035156
1615,0.405060
1616,0.600006
1617,0.234650
1618,0.162292
1619,0.415466
1620,-0.087433
1621,0.501251
1622,0.109924
1623,0.045685
1624,0.216827
1625,0.353943
1626,0.302277
1627,0.223602
1628,0.258881
1629,0.376404
1630,0.320862
1631,-0.325470
1632,-0.360199
1633,0.287537
1634,0.339630
1635,0.398407
1636,-0.469574
1637,-0.286957
1638,-0.337189
1639,-0.207306
1640,-0.991241
1641,-0.207001
1642,0.289917
1643,0.235138
1644,0.117401
1645,0.459137
1646,0.095825
1647,0.282806
1648,0.045807
1649,0.115967
1650,-0.087708
1651,-0.012207
1652,0.005127
1653,0.417969
1654,-0.009491
1655,0.181305
1656,-0.363220
1657,-0.094055
1658,0.403656
1659,0.038757
1660,-0.038208
1661,-0.543121
1662,0.153809
1663,-0.152466
1664,0.015656
1665,0.041992
1666,-0.214844
1667,0.054596
1668,0.149536
1669,-0.249664
1670,0.005310
1671,-0.640656
1672,-0.435852
1673,-0.479736
1674,-0.221283
1675,-0.645081
1676,0.385071
1677,0.278687
1678,0.004333
1679,-0.165741
1680,-0.045380
1681,0.179749
1682,0.273224
1683,0.274475
1684,-0.008484
1685,-0.286987
1686,-0.052856
1687,0.316742
1688,-0.424774
1689,-0.126038
1690,-0.212891
1691,-0.189178
1692,-0.730896
1693,0.186188
1694,-0.368347
1695,0.093170
1696,-0.131134
1697,-0.308868
1698,0.080841
1699,-0.814941
1700,-0.540710
1701,0.418152
1702,-0.380005
1703,-0.440643
1704,-0.098694
1705,-0.586548
1706,-0.499512
1707,0.045471
1708,-0.648529
1709,-0.354095
1710,-0.323944
1711,0.282196
1712,-0.945343
1713,0.076172
1714,-0.614197
1715,-0.373169
1716,0.034973
1717,-0.304596
1718,0.156586
1719,0.131958
1720,-0.679352
1721,-0.176605
1722,-0.279419
1723,-0.606171
1724,0.390289
1725,-0.463135
1726,-0.264801
1727,0.635345
1728,0.052124
1729,-0.382263
1730,-0.127808
1731,-0.724518
1732,0.588074
1733,0.034943
1734,0.370575
1735,-0.359863
1736,-0.232239
1737,-0.948303
1738,-0.213654
1739,-0.462494
1740,-0.389252
1741,0.028961
1742,0.582825
1743,-0.078949
1744,-0.396973
1745,-0.416229
1746,-0.781433
1747,-0.140900
1748,-0.613922
1749,0.251984
1750,0.199432
1751,-0.201385
1752,-0.406738
1753,-0.288757
1754,-0.433014
1755,-0.263275
1756,-0.026550
1757,0.026733
1758,0.414978
1759,-0.142944
1760,-0.073395
1761,-0.417145
1762,-0.090057
1763,0.140625
1764,-0.532043
1765,-0.165863
1766,-0.484344
1767,-0.030243
1768,-0.248077
1769,-0.591888
1770,-0.186768
1771,-0.021576
1772,-0.246216
1773,-0.582794
1774,-0.529022
1775,-0.074066
1776,-0.034180
1777,-0.700653
1778,-0.209137
1779,-0.414459
1780,0.114624
1781,-0.147369
1782,-0.259460
1783,0.457947
1784,-0.068268
1785,-0.201691
1786,-0.346039
1787,-0.142639
1788,-0.367889
1789,0.008911
1790,-0.274292
1791,-0.439697
1792,-0.114471
1793,-0.237091
1794,-0.466553
1795,0.373627
1796,-0.594940
1797,0.299927
1798,0.362061
1799,-0.540009
1800,-0.103455
1801,-0.187256
1802,0.309326
1803,-0.038269
1804,-0.181091
1805,-0.042603
1806,0.471497
1807,0.074982
1808,0.497833
1809,0.684387
1810,0.065948
1811,0.462311
1812,0.176025
1813,0.289917
1814,0.385895
1815,0.208466
1816,0.061798
1817,-0.628540
1818,-0.006134
1819,0.470856
1820,0.963043
1821,0.728821
1822,0.591492
1823,0.577576
1824,-0.035034
1825,0.858032
1826,0.806610
1827,0.290375
1828,0.261383
1829,0.110657
1830,0.247925
1831,0.954895
1832,0.636627
1833,0.261841
1834,0.280518
1835,0.176117
1836,0.577026
1837,0.056183
1838,0.050537
1839,0.660858
1840,0.024139
1841,0.366852
1842,-0.001007
1843,0.275543
1844,-0.261566
1845,0.308044
1846,0.009338
1847,-0.161224
1848,-0.203064
1849,-0.347534
1850,-0.234070
1851,-0.440887
1852,-0.335083
1853,-0.111328
1854,0.310242
1855,0.175354
1856,0.098816
1857,-0.460449
1858,-0.659485
1859,-0.008087
1860,0.473999
1861,0.265381
1862,-0.124756
1863,-0.324768
1864,-0.231140
1865,-0.167755
1866,0.065155
1867,0.056396
1868,-0.299561
1869,-0.101349
1870,0.011078
1871,-0.184418
1872,0.220062
1873,-0.023285
1874,-0.187988
1875,0.396820
1876,0.965454
1877,0.538879
1878,0.668945
1879,0.612213
1880,0.442657
1881,0.236237
1882,0.328583
1883,0.184082
1884,0.098328
1885,0.212097
1886,0.017120
1887,0.247467
1888,0.025726
1889,0.165771
1890,-0.135071
1891,0.294312
1892,0.180450
1893,0.632965
1894,0.533905
1895,0.410614
1896,0.626312
1897,0.521545
1898,0.457184
1899,0.120483
1900,-0.316193
1901,-0.267181
1902,-0.271973
1903,-0.143463
1904,0.115051
1905,0.116547
1906,0.330505
1907,0.655487
1908,0.587708
1909,0.263885
1910,0.390869
1911,0.471130
1912,0.283569
1913,0.058685
1914,0.239502
1915,0.087616
1916,-0.110474
1917,-0.153595
1918,0.429871
1919,0.140198
1920,0.118896
1921,0.038086
1922,0.476624
1923,0.477203
1924,0.665436
1925,0.355988
1926,0.036713
1927,0.063416
1928,0.010040
1929,-0.100159
1930,0.094818
1931,-0.412903
1932,-0.515167
1933,-0.497192
1934,-0.808472
1935,-0.988281
1936,-0.195892
1937,-0.226837
1938,-0.291809
1939,-0.269684
1940,-0.079041
1941,-0.196838
1942,-0.421661
1943,-0.141785
1944,-0.677948
1945,-0.488953
1946,0.330933
1947,0.175110
1948,0.402649
1949,-0.418213
1950,-0.227661
1951,-0.452209
1952,-0.969208
1953,-0.964417
1954,-0.717590
1955,0.520050
1956,-0.468842
1957,-0.052124
1958,-0.810669
1959,-0.309296
1960,-0.114319
1961,-0.140961
1962,-0.379700
1963,0.335266
1964,0.052948
1965,-0.544189
1966,0.205383
1967,0.045776
1968,-0.037994
1969,-0.297791
1970,0.368195
1971,0.199066
1972,-0.090271
1973,-0.134888
1974,-0.198822
1975,0.243134
1976,0.087402
1977,0.097931
1978,-0.199646
1979,0.136963
1980,-0.009583
1981,-0.201172
1982,-0.065582
1983,-0.394135
1984,-0.163116
1985,0.291687
1986,-0.435486
1987,0.059204
1988,-0.095947
1989,-0.494507
1990,-0.396057
1991,-0.405731
1992,-0.236603
1993,0.558563
1994,-0.181091
1995,-0.414276
1996,0.691833
1997,-0.104095
1998,-0.449677
1999,0.283295
2000,-0.150116
2001,-0.180969
2002,0.103333
2003,0.457550
2004,0.208069
2005,-0.066498
2006,-0.146027
2007,-0.469910
2008,-0.404053
2009,-0.499542
2010,-0.094788
2011,-0.112030
2012,0.058899
2013,0.203278
2014,0.208344
2015,-0.402985
2016,0.180634
2017,-0.322540
2018,-0.213165
2019,-0.226227
2020,0.426453
2021,0.229858
2022,-0.385010
2023,0.146912
2024,0.184174
2025,0.067535
2026,-0.215210
2027,-0.419952
2028,-0.298004
2029,-0.408844
2030,-0.301819
2031,-0.248810
2032,0.048126
2033,-0.115417
2034,-0.544464
2035,0.187775
2036,-0.073669
2037,0.141266
2038,-0.143127
2039,-0.328430
2040,-0.084381
2041,0.029907
2042,-0.220062
2043,0.526337
2044,0.103790
2045,-0.393219
2046,0.074524
2047,-0.141693
2048,-0.070770
2049,0.343323
2050,0.049866
2051,0.163879
2052,0.372467
2053,-0.310791
2054,-0.050262
2055,-0.139984
2056,-0.389130
2057,0.344208
2058,-0.031006
2059,0.204224
2060,-0.021484
2061,0.104675
2062,0.384888
2063,0.202698
2064,0.512024
2065,0.132782
2066,0.535065
2067,0.432343
2068,0.248138
2069,-0.248230
2070,0.157257
2071,0.092163
2072,-0.621918
2073,-0.393646
2074,0.129272
2075,-0.020569
2076,-0.134369
2077,-0.135315
2078,-0.192261
2079,-0.392212
2080,-0.589630
2081,-0.484680
2082,-0.859406
2083,-0.755219
2084,-0.568298
2085,-0.800079
2086,-0.675110
2087,-0.511139
2088,-0.336273
2089,-0.331970
2090,-0.491211
2091,-0.542694
2092,-0.449066
2093,-0.457947
2094,-0.346832
2095,-0.333923
2096,-0.136719
2097,-0.188019
2098,-0.089111
2099,-0.060028
2100,0.023010
2101,0.003418
2102,0.056519
2103,0.080505
2104,0.118866
2105,0.097198
2106,0.079498
2107,0.089081
2108,0.119781
2109,0.152252
2110,0.165680
2111,0.179749
2112,0.193634
2113,0.203308
2114,0.214447
2115,0.236603
2116,0.241333
2117,0.256836
2118,0.262390
2119,0.273285
2120,0.284851
2121,0.289093
2122,0.299988
2123,0.303070
2124,0.309570
2125,0.310730
2126,0.313995
2127,0.316833
2128,0.318573
2129,0.319092
2130,0.318176
2131,0.319946
2132,0.319000
2133,0.320862
2134,0.316223
2135,0.355865
2136,0.384674
2137,0.691742
2138,0.666779
2139,0.665131
2140,0.721375
2141,0.605286
2142,0.678253
2143,0.709625
2144,0.791046
2145,0.871368
2146,0.882935
2147,0.934479
2148,0.792572
2149,0.791107
2150,0.972687
2151,0.885101
2152,0.886505
2153,0.735260
2154,0.614197
2155,0.820953
2156,0.941101
2157,0.846710
2158,0.751221
2159,0.282501
2160,0.717255
2161,0.734467
2162,0.583038
2163,0.029755
2164,-0.169952
2165,0.478973
2166,0.162781
2167,-0.144012
2168,0.032318
2169,0.399475
2170,0.355591
2171,0.242920
2172,-0.199188
2173,-0.146118
2174,-0.175354
2175,0.028900
2176,-0.167908
2177,-0.445801
2178,0.112366
2179,-0.165497
2180,0.148285
2181,-0.349396
2182,-0.190552
2183,-0.335938
2184,-0.645935
2185,0.005768
2186,-0.506012
2187,-0.466827
2188,-0.454163
2189,-0.301270
2190,-0.503693
2191,-0.444916
2192,-0.498138
2193,-0.567902
2194,-0.532349
2195,-0.798035
2196,-0.414337
2197,-0.632355
2198,-0.502350
2199,-0.256439
2200,-0.392365
2201,-0.569092
2202,-0.510193
2203,-0.225433
2204,-0.360382
2205,-0.128296
2206,-0.209991
2207,-0.383759
2208,-0.160614
2209,0.202026
2210,-0.112793
2211,-0.137421
2212,-0.191833
2213,-0.355255
2214,-0.226135
2215,-0.459808
2216,-0.130829
2217,-0.197662
2218,-0.040161
2219,-0.084381
2220,-0.370300
2221,-0.424164
2222,-0.478577
2223,-0.068970
2224,0.079224
2225,-0.255157
2226,0.138733
2227,0.108154
2228,-0.433563
2229,-0.520020
2230,-0.063080
2231,0.187439
2232,-0.188751
2233,-0.359955
2234,0.039124
2235,0.286102
2236,0.231598
2237,-0.116669
2238,0.202026
2239,-0.199432
2240,-0.096649
2241,-0.315399
2242,0.376740
2243,0.005707
2244,0.081451
2245,-0.115479
2246,0.281830
2247,-0.141907
2248,-0.085236
2249,0.058075
2250,0.000031
2251,-0.094543
2252,-0.314087
2253,-0.388153
2254,0.107269
2255,0.058472
2256,0.003571
2257,0.148804
2258,0.321899
2259,0.075653
2260,0.563812
2261,0.663422
2262,0.347412
2263,0.290741
2264,0.329926
2265,0.115326
2266,-0.210846
2267,-0.085785
2268,-0.420746
2269,0.067383
2270,-0.069977
2271,0.007599
2272,-0.009766
2273,-0.001343
2274,0.051605
2275,0.163422
2276,0.484131
2277,-0.327332
2278,-0.191803
2279,-0.632813
2280,0.223816
2281,0.381561
2282,-0.060394
2283,-0.065948
2284,0.133118
2285,-0.080597
2286,-0.044220
2287,-0.173920
2288,-0.165436
2289,-0.235901
2290,-0.050018
2291,-0.365906
2292,-0.084320
2293,-0.221649
2294,0.037872
2295,-0.334076
2296,-0.121582
2297,-0.053375
2298,-0.156830
2299,0.117310
2300,-0.000031
2301,-0.364227
2302,-0.492004
2303,-0.186157
2304,0.032684
2305,-0.235168
2306,-0.146667
2307,-0.273712
2308,-0.033417
2309,0.038269
2310,0.009491
2311,-0.262451
2312,-0.392426
2313,-0.236511
2314,-0.224426
2315,-0.042786
2316,-0.042572
2317,-0.555389
2318,-0.389954
2319,-0.395111
2320,-0.391205
2321,-0.190063
2322,-0.546356
2323,-0.347015
2324,-0.072296
2325,-0.206238
2326,0.098053
2327,-0.511017
2328,0.001282
2329,0.025085
2330,0.233154
2331,-0.317017
2332,-0.088409
2333,0.022736
2334,-0.281555
2335,-0.051056
2336,-0.317657
2337,-0.338257
2338,-0.182220
2339,0.039795
2340,0.088409
2341,-0.151001
2342,-0.126770
2343,-0.225433
2344,-0.078064
2345,-0.100525
2346,-0.131134
2347,-0.093781
2348,-0.118103
2349,0.157440
2350,-0.010254
2351,-0.091919
2352,-0.082367
2353,-0.071503
2354,0.005127
2355,0.023560
2356,0.005432
2357,-0.013733
2358,0.069458
2359,0.008942
2360,0.113007
2361,0.187042
2362,0.182648
2363,0.205048
2364,0.139740
2365,0.132385
2366,0.160370
2367,0.130646
2368,0.111023
2369,0.107727
2370,0.125732
2371,0.180023
2372,0.202789
2373,0.216461
2374,0.269104
2375,0.405792
2376,0.502777
2377,0.671387
2378,0.674774
2379,0.772217
2380,0.486786
2381,0.716919
2382,0.805939
2383,0.721558
2384,0.530457
2385,0.697937
2386,0.939728
2387,0.771271
2388,0.714600
2389,0.630066
2390,0.464478
2391,0.305176
2392,0.603149
2393,0.634491
2394,0.317932
2395,0.086273
2396,0.126160
2397,0.139343
2398,-0.125519
2399,0.305847
2400,-0.522583
2401,-0.053314
2402,0.282074
2403,-0.121918
2404,0.246521
2405,0.366516
2406,0.025330
2407,0.206512
2408,-0.265320
2409,-0.361053
2410,-0.187683
2411,-0.206512
2412,-0.251770
2413,-0.251648
2414,-0.192474
2415,-0.212921
2416,-0.060211
2417,-0.527252
2418,0.121643
2419,-0.046997
2420,-0.032471
2421,0.085236
2422,-0.507050
2423,-0.487183
2424,-0.393890
2425,-0.612885
2426,-0.432098
2427,-0.656555
2428,0.267395
2429,-0.356323
2430,-0.110504
2431,-0.152924
2432,-0.759216
2433,-0.279175
2434,-0.067780
2435,0.133057
2436,-0.906067
2437,-0.518738
2438,-0.189362
2439,-0.816101
2440,-0.356964
2441,-0.152863
2442,-0.101715
2443,-0.583649
2444,-0.034210
2445,-0.286682
2446,-0.447906
2447,-0.183807
2448,-0.412354
2449,-0.309967
2450,0.112823
2451,0.092957
2452,-0.059998
2453,0.041962
2454,-0.063416
2455,0.036469
2456,-0.110870
2457,-0.321533
2458,-0.204346
2459,-0.596130
2460,-0.110474
2461,-0.172974
2462,0.016632
2463,-0.008728
2464,-0.205048
2465,-0.052643
2466,0.026489
2467,0.199280
2468,-0.121216
2469,-0.163849
2470,-0.018890
2471,-0.165924
2472,-0.045776
2473,-0.009430
2474,0.129425
2475,-0.122925
2476,0.246826
2477,0.054657
2478,-0.081177
2479,-0.207336
2480,-0.195313
2481,0.072296
2482,-0.058838
2483,-0.173492
2484,-0.084747
2485,-0.039276
2486,-0.048401
2487,-0.045624
2488,-0.045319
2489,-0.042542
2490,-0.034088
2491,-0.041504
2492,-0.034821
2493,-0.035278
2494,-0.035156
2495,-0.034821
2496,-0.039337
2497,-0.043091
2498,-0.041199
2499,-0.041290
2500,-0.039337
2501,-0.035187
2502,-0.042145
2503,-0.029999
2504,-0.036102
2505,-0.030670
2506,-0.030731
2507,-0.039612
2508,-0.030396
2509,-0.020905
2510,-0.028717
2511,-0.027771
2512,-0.025940
2513,-0.030243
2514,-0.031616
2515,-0.026031
2516,-0.028473
2517,-0.024445
2518,-0.025940
2519,-0.029541
2520,-0.030182
2521,-0.037506
2522,-0.045898
2523,-0.043396
2524,0.012329
2525,-0.048340
2526,-0.025543
2527,-0.014130
2528,0.040222
2529,0.005005
2530,-0.123291
2531,0.026978
2532,-0.073822
2533,0.049286
2534,0.132416
2535,0.306030
2536,0.399567
2537,0.208130
2538,0.116241
2539,0.515594
2540,0.342773
2541,0.259216
2542,0.149567
2543,0.233978
2544,0.323273
2545,-0.049591
2546,-0.145416
2547,0.449432
2548,0.055634
2549,-0.276337
2550,-0.142731
2551,0.113281
2552,0.146484
2553,0.550140
2554,-0.231445
2555,0.048584
2556,0.254364
2557,-0.088470
2558,-0.245209
2559,-0.087616
2560,0.459045
2561,-0.271362
2562,0.113220
2563,-0.029968
2564,0.080322
2565,-0.081421
2566,-0.057251
2567,-0.051331
2568,0.246979
2569,0.067169
2570,0.008301
2571,-0.468048
2572,-0.095032
2573,0.078003
2574,0.004517
2575,0.017151
2576,0.102509
2577,-0.158844
2578,0.183899
2579,0.091705
2580,-0.235809
2581,-0.223083
2582,0.134918
2583,0.034210
2584,-0.123566
2585,0.008636
2586,0.227295
2587,0.152893
2588,-0.109528
2589,-0.288849
2590,0.212585
2591,0.297852
2592,-0.149933
2593,0.185272
2594,-0.052765
2595,-0.032471
2596,0.252655
2597,-0.239014
2598,-0.240387
2599,-0.306488
2600,-0.162842
2601,-0.173615
2602,-0.442902
2603,0.106628
2604,0.155823
2605,0.035431
2606,0.051086
2607,0.282227
2608,-0.295807
2609,-0.067078
2610,-0.000977
2611,-0.094513
2612,0.277802
2613,-0.092560
2614,-0.086273
2615,-0.203979
2616,-0.040497
2617,0.280121
2618,-0.141296
2619,-0.181396
2620,0.222382
2621,0.321991
2622,-0.537994
2623,-0.147278
2624,-0.126465
2625,0.319519
2626,-0.072388
2627,-0.339661
2628,-0.402496
2629,-0.049530
2630,-0.001740
2631,0.074463
2632,0.280121
2633,-0.244843
2634,0.049866
2635,0.108032
2636,-0.128448
2637,0.190857
2638,0.512634
2639,0.196503
2640,0.300537
2641,-0.118591
2642,0.042511
2643,-0.207092
2644,0.205170
2645,0.096161
2646,-0.047180
2647,0.016174
2648,0.291504
2649,0.408508
2650,-0.713959
2651,-0.348511
2652,-0.105499
2653,0.567627
2654,0.173462
2655,0.196381
2656,-0.552216
2657,-0.063324
2658,-0.219666
2659,0.379517
2660,0.134796
2661,0.495178
2662,-0.630585
2663,0.291168
2664,0.446594
2665,0.588409
2666,-0.060699
2667,-0.001343
2668,0.144409
2669,-0.301270
2670,0.577637
2671,-0.145477
2672,0.021362
2673,0.214844
2674,-0.054657
2675,0.314148
2676,-0.201050
2677,0.372314
2678,-0.099609
2679,0.127106
2680,0.113708
2681,0.170563
2682,-0.024384
2683,0.105774
2684,0.094147
2685,0.152283
2686,0.319641
2687,0.192261
2688,-0.105316
2689,0.053192
2690,0.076172
2691,0.616455
2692,0.207977
2693,0.157440
2694,0.039703
2695,0.447418
2696,0.260803
2697,-0.085083
2698,-0.037201
2699,0.151184
2700,0.296173
2701,0.433868
2702,-0.269165
2703,0.275055
2704,-0.233398
2705,-0.043304
2706,-0.046051
2707,-0.301453
2708,-0.299530
2709,-0.269226
2710,0.263672
2711,-0.122711
2712,-0.484558
2713,-0.256592
2714,0.136688
2715,-0.181824
2716,-0.334595
2717,-0.355194
2718,0.020935
2719,-0.191772
2720,-0.183167
2721,-0.051239
2722,0.285400
2723,-0.277679
2724,-0.284210
2725,0.055054
2726,-0.517517
2727,-0.165558
2728,-0.176117
2729,0.040680
2730,-0.068909
2731,-0.094574
2732,-0.070068
2733,-0.426880
2734,-0.188538
2735,-0.119659
2736,-0.285675
2737,-0.005493
2738,-0.098053
2739,-0.072662
2740,-0.264069
2741,-0.250641
2742,-0.087708
2743,-0.001282
2744,-0.054474
2745,-0.477234
2746,-0.340118
2747,0.021698
2748,-0.014038
2749,-0.102478
2750,-0.074097
2751,-0.046997
2752,0.220306
2753,0.077637
2754,-0.023590
2755,-0.066406
2756,0.022095
2757,0.148438
2758,-0.039246
2759,0.069092
2760,-0.029419
2761,-0.081696
2762,0.226990
2763,-0.276093
2764,-0.100586
2765,-0.062317
2766,0.138763
2767,-0.149445
2768,-0.035187
2769,-0.028107
2770,-0.145172
2771,0.151093
2772,-0.024139
2773,0.052582
2774,-0.041931
2775,-0.045227
2776,-0.005676
2777,0.015778
2778,0.106018
2779,-0.055084
2780,-0.037750
2781,-0.060059
2782,-0.195404
2783,-0.071350
2784,-0.017548
2785,-0.023346
2786,0.088470
2787,0.077789
2788,0.089081
2789,-0.132507
2790,0.081329
2791,0.037720
2792,-0.116150
2793,0.149658
2794,0.039276
2795,0.052795
2796,0.117035
2797,0.159393
2798,0.164215
2799,-0.009552
2800,-0.035431
2801,-0.033752
2802,-0.058838
2803,0.018524
2804,-0.045868
2805,0.100647
2806,0.091003
2807,0.039368
2808,0.126343
2809,0.164215
2810,0.171112
2811,0.075134
2812,-0.023315
2813,0.089966
2814,-0.030884
2815,0.008148
2816,-0.030670
2817,0.065643
2818,0.076416
2819,0.069214
2820,-0.071167
2821,-0.077087
2822,0.084656
2823,0.148743
2824,0.129486
2825,0.021271
2826,0.025970
2827,0.156067
2828,0.175537
2829,-0.062500
2830,-0.053375
2831,0.042786
2832,0.044830
2833,0.011230
2834,-0.004303
2835,0.015076
2836,0.032623
2837,-0.035522
2838,0.045227
2839,0.051056
2840,0.017944
2841,0.164124
2842,-0.004730
2843,0.185394
2844,0.140106
2845,0.110474
2846,0.117767
2847,0.051544
2848,0.001129
2849,-0.009277
2850,0.154999
2851,0.070862
2852,0.114471
2853,0.071533
2854,0.082397
2855,0.070587
2856,-0.071106
2857,0.029053
2858,-0.018921
2859,0.093567
2860,0.093079
2861,0.091125
2862,0.048523
2863,0.011475
2864,0.121124
2865,0.134277
2866,0.171692
2867,0.142914
2868,0.364655
2869,0.382202
2870,0.178436
2871,0.193512
2872,0.012085
2873,0.013092
2874,0.037781
2875,0.000336
2876,0.004150
2877,0.158173
2878,0.144470
2879,-0.013336
2880,-0.039001
2881,0.176666
2882,0.144379
2883,0.007416
2884,0.069214
2885,-0.075439
2886,-0.009186
2887,0.040558
2888,0.003998
2889,-0.011444
2890,0.119446
2891,0.211151
2892,0.143402
2893,0.002228
2894,-0.135254
2895,-0.112183
2896,-0.098389
2897,0.083099
2898,0.059845
2899,-0.048187
2900,-0.123016
2901,-0.118256
2902,-0.075378
2903,-0.148651
2904,-0.046173
2905,0.154114
2906,0.117859
2907,0.147919
2908,-0.013397
2909,-0.015900
2910,0.025269
2911,0.162476
2912,0.116089
2913,-0.088837
2914,-0.015228
2915,0.122986
2916,0.020142
2917,0.126923
2918,0.071381
2919,-0.004425
2920,-0.056854
2921,-0.097168
2922,-0.046387
2923,0.113892
2924,-0.000916
2925,0.017242
2926,0.024506
2927,-0.069000
2928,-0.052795
2929,0.097015
2930,0.088013
